160	(204,24,44)(202,24,45)(200,25,46)(198,25,47)(197,25,48)(195,25,49)(193,26,50)(191,26,51)(189,26,52)(187,26,53)(186,27,54)(184,27,55)(182,28,56)(181,28,57)(179,28,58)(177,28,59)(175,29,60)(173,29,61)(171,28,62)(169,28,63)(167,28,64)(165,27,65)(163,27,66)(161,27,67)(159,26,68)(158,26,69)(157,26,70)(156,26,71)(155,27,72)(153,27,73)(152,28,74)(150,29,75)(148,30,76)(147,30,77)(146,31,78)(144,32,79)(144,32,80)(143,32,81)(142,32,82)(141,33,83)(140,32,84)(139,33,85)(138,33,86)(137,33,87)(137,33,88)(136,34,89)(135,34,90)(134,34,91)(133,34,92)(132,34,93)(131,34,94)(131,34,95)(130,35,96)(129,35,97)(128,35,98)(127,35,99)(127,35,100)(126,36,101)(125,36,102)(125,36,103)(124,36,104)(123,37,105)(122,37,106)(122,37,107)(121,37,108)(120,37,109)(119,38,110)(118,38,111)(117,38,112)(116,38,113)(116,38,114)(115,39,115)(115,39,116)(114,39,117)(113,40,118)(113,40,119)(112,40,120)(111,40,121)(110,41,122)(109,41,123)(108,41,124)(108,41,125)(107,42,126)(106,42,127)(105,42,128)(104,42,129)(103,42,130)(102,43,131)(101,43,132)(100,43,133)(99,43,134)(99,44,135)(98,44,136)(97,44,137)(97,44,138)(95,44,139)(94,44,140)(93,45,141)(92,45,142)(91,45,143)(90,45,144)(89,45,145)(88,46,146)(86,46,147)(85,46,148)(84,46,149)(83,47,150)(82,47,151)(81,47,152)(81,47,153)(80,47,154)(79,47,155)(78,48,156)(77,48,157)(76,48,158)(75,48,159)(74,49,160)(73,49,161)(72,49,162)(71,49,163)(70,49,164)(69,50,165)(68,50,166)(67,50,167)(66,50,168)(65,50,169)(64,51,170)(63,51,171)(62,51,172)(61,51,173)(60,52,174)(59,52,175)(58,52,176)(57,52,177)(55,53,178)(54,53,179)(53,53,180)(51,54,181)(50,54,182)(49,55,183)(48,55,184)(46,55,185)(45,55,186)(43,56,187)(42,56,188)(41,56,189)(40,56,190)(39,57,191)(37,57,192)(36,57,193)(35,57,194)(34,58,195)(33,58,196)(32,58,197)(30,58,198)(29,59,199)(28,59,200)(26,59,201)(26,60,202)(25,60,203)
9	(284,188,44)(284,188,45)(284,188,46)(285,188,47)(285,187,48)(287,187,49)(290,185,50)(291,185,51)(293,184,52)
1	(108,335,44)
112	(24,273,44)(26,273,45)(28,272,46)(30,271,47)(32,271,48)(34,269,49)(36,269,50)(38,269,51)(40,268,52)(42,267,53)(44,267,54)(46,266,55)(48,265,56)(50,265,57)(52,263,58)(54,263,59)(56,263,60)(58,262,61)(60,261,62)(61,260,63)(64,259,64)(66,259,65)(67,259,66)(70,257,67)(72,257,68)(74,255,69)(76,255,70)(78,255,71)(80,254,72)(82,253,73)(84,253,74)(85,252,75)(88,251,76)(90,251,77)(91,251,78)(94,249,79)(96,249,80)(98,248,81)(101,247,82)(102,247,83)(105,245,84)(107,245,85)(109,244,86)(111,243,87)(113,243,88)(115,242,89)(117,242,90)(119,240,91)(121,239,92)(123,239,93)(125,238,94)(128,237,95)(129,237,96)(131,235,97)(133,235,98)(135,235,99)(137,233,100)(139,233,101)(141,233,102)(143,231,103)(145,231,104)(148,230,105)(149,230,106)(152,228,107)(154,228,108)(155,227,109)(157,226,110)(159,226,111)(161,225,112)(163,224,113)(165,224,114)(168,222,115)(170,222,116)(171,221,117)(174,220,118)(176,220,119)(178,219,120)(179,218,121)(181,218,122)(184,216,123)(185,216,124)(188,214,125)(189,214,126)(191,214,127)(193,212,128)(194,212,129)(196,212,130)(199,211,131)(201,210,132)(203,209,133)(204,208,134)(207,207,135)(209,206,136)(211,206,137)(213,205,138)(216,204,139)(217,204,140)(219,203,141)(221,202,142)(223,201,143)(225,200,144)(227,199,145)(229,198,146)(231,197,147)(233,196,148)(236,195,149)(238,194,150)(240,193,151)(241,193,152)(243,192,153)(246,191,154)(247,190,155)
31	(180,320,44)(182,319,45)(182,319,46)(183,319,47)(184,319,48)(184,318,49)(186,318,50)(186,317,51)(187,317,52)(187,316,53)(187,316,54)(188,315,55)(189,315,56)(189,315,57)(190,315,58)(190,314,59)(190,314,60)(191,314,61)(191,314,62)(191,315,63)(192,316,64)(192,316,65)(192,316,66)(192,317,67)(192,316,68)(191,316,69)(191,315,70)(191,314,71)(192,313,72)(193,312,73)(193,311,74)
18	(389,131,44)(391,130,45)(392,130,46)(394,131,47)(397,131,48)(399,131,49)(401,131,50)(402,131,51)(405,130,52)(406,130,53)(408,131,54)(410,130,55)(413,130,56)(413,130,57)(413,130,58)(415,130,59)(419,130,60)(420,127,61)
26	(119,155,44)(117,155,45)(118,156,46)(117,156,47)(117,155,48)(116,154,49)(116,154,50)(114,152,51)(113,150,52)(112,149,53)(113,150,54)(111,148,55)(111,148,56)(111,147,57)(111,147,58)(109,147,59)(110,147,60)(108,146,61)(108,148,62)(107,146,63)(106,147,64)(105,147,65)(106,147,66)(105,147,67)(106,147,68)(104,147,69)
7	(351,153,44)(351,153,45)(351,153,46)(351,153,47)(351,153,48)(351,153,49)(351,153,50)
8	(341,153,44)(341,153,45)(341,153,46)(341,153,47)(341,153,48)(341,153,49)(341,153,50)(347,154,51)
21	(429,210,44)(429,210,45)(432,211,46)(434,211,47)(439,212,48)(438,213,49)(440,213,50)(441,213,51)(442,213,52)(442,213,53)(444,214,54)(444,214,55)(445,213,56)(448,215,57)(448,215,58)(450,215,59)(453,215,60)(453,215,61)(453,213,62)(454,214,63)(455,214,64)
7	(152,217,44)(154,219,45)(155,221,46)(157,220,47)(158,220,48)(159,217,49)(163,220,50)
15	(399,133,44)(399,132,45)(403,132,46)(404,131,47)(405,132,48)(406,132,49)(410,132,50)(411,131,51)(413,131,52)(415,131,53)(415,131,54)(418,131,55)(422,131,56)(424,131,57)(426,131,58)
33	(91,120,44)(91,120,45)(91,119,46)(89,120,47)(89,120,48)(87,120,49)(87,119,50)(85,119,51)(84,121,52)(83,121,53)(82,121,54)(81,119,55)(81,119,56)(80,119,57)(78,120,58)(71,122,59)(73,122,60)(72,120,61)(72,121,62)(72,121,63)(71,122,64)(66,122,65)(65,123,66)(65,124,67)(63,124,68)(61,124,69)(60,125,70)(55,126,71)(57,126,72)(56,125,73)(51,127,74)(47,126,75)(43,128,76)
17	(447,179,44)(447,179,45)(447,179,46)(447,179,47)(447,179,48)(447,179,49)(447,179,50)(446,179,51)(446,179,52)(446,180,53)(446,180,54)(446,180,55)(446,179,56)(446,179,57)(448,179,58)(448,179,59)(452,178,60)
3	(386,102,44)(389,102,45)(390,103,46)
2	(67,24,45)(65,24,46)
121	(307,256,45)(308,256,46)(309,255,47)(310,255,48)(311,254,49)(313,254,50)(314,253,51)(315,253,52)(316,252,53)(318,252,54)(319,252,55)(321,251,56)(322,251,57)(324,250,58)(325,250,59)(326,249,60)(328,249,61)(329,249,62)(330,248,63)(332,247,64)(333,247,65)(334,246,66)(336,246,67)(337,245,68)(338,244,69)(340,244,70)(341,243,71)(343,243,72)(344,242,73)(345,242,74)(347,241,75)(348,241,76)(349,240,77)(350,240,78)(352,239,79)(353,239,80)(354,238,81)(356,238,82)(357,237,83)(358,237,84)(360,237,85)(361,236,86)(363,236,87)(364,235,88)(365,235,89)(366,235,90)(367,234,91)(369,234,92)(370,233,93)(371,233,94)(373,233,95)(373,232,96)(375,232,97)(376,231,98)(377,231,99)(378,230,100)(379,230,101)(380,230,102)(382,230,103)(383,229,104)(384,229,105)(385,229,106)(387,228,107)(388,228,108)(389,228,109)(390,228,110)(391,227,111)(392,227,112)(394,227,113)(395,227,114)(396,226,115)(397,226,116)(399,226,117)(400,225,118)(401,225,119)(403,225,120)(403,225,121)(405,225,122)(406,224,123)(407,223,124)(408,223,125)(409,223,126)(410,222,127)(411,222,128)(413,222,129)(414,221,130)(415,221,131)(416,220,132)(417,219,133)(418,218,134)(419,218,135)(421,218,136)(422,217,137)(423,217,138)(425,216,139)(426,216,140)(427,215,141)(428,215,142)(429,214,143)(430,214,144)(431,214,145)(432,213,146)(433,213,147)(434,212,148)(436,211,149)(437,211,150)(438,210,151)(439,210,152)(441,209,153)(442,209,154)(443,208,155)(445,208,156)(446,207,157)(447,207,158)(448,207,159)(449,206,160)(450,206,161)(451,205,162)(452,205,163)(453,206,164)(455,205,165)
12	(184,97,45)(181,98,46)(178,98,47)(174,99,48)(171,99,49)(168,100,50)(164,101,51)(160,101,52)(157,101,53)(153,102,54)(150,102,55)(146,103,56)
1	(455,221,45)
1	(108,335,45)
74	(273,174,45)(274,173,46)(276,173,47)(274,173,48)(276,173,49)(275,173,50)(278,172,51)(282,171,52)(284,170,53)(286,169,54)(289,168,55)(291,167,56)(293,166,57)(295,166,58)(297,165,59)(299,165,60)(302,164,61)(305,163,62)(307,162,63)(310,161,64)(312,160,65)(314,159,66)(317,158,67)(319,157,68)(322,156,69)(324,155,70)(327,154,71)(330,153,72)(333,152,73)(335,151,74)(338,150,75)(340,149,76)(342,148,77)(345,147,78)(347,146,79)(350,145,80)(353,145,81)(355,144,82)(358,143,83)(360,142,84)(363,141,85)(366,140,86)(368,139,87)(371,138,88)(373,137,89)(376,136,90)(378,135,91)(381,134,92)(383,133,93)(386,132,94)(389,131,95)(391,131,96)(394,129,97)(397,128,98)(399,127,99)(402,126,100)(405,125,101)(408,124,102)(411,123,103)(414,122,104)(416,121,105)(419,120,106)(422,119,107)(425,117,108)(428,116,109)(430,115,110)(433,114,111)(436,113,112)(439,112,113)(442,111,114)(446,110,115)(448,109,116)(452,108,117)(455,107,118)
53	(228,114,45)(227,114,46)(226,115,47)(226,115,48)(222,116,49)(221,116,50)(219,117,51)(217,117,52)(216,117,53)(213,118,54)(210,119,55)(209,119,56)(207,120,57)(205,121,58)(202,121,59)(199,122,60)(197,123,61)(194,123,62)(192,124,63)(189,125,64)(186,126,65)(184,126,66)(181,127,67)(178,128,68)(175,129,69)(173,130,70)(170,130,71)(167,131,72)(163,132,73)(161,133,74)(157,134,75)(154,134,76)(151,135,77)(148,136,78)(145,137,79)(142,138,80)(139,139,81)(136,140,82)(133,141,83)(130,142,84)(126,143,85)(123,144,86)(120,145,87)(116,146,88)(113,147,89)(109,148,90)(106,149,91)(102,150,92)(99,151,93)(96,152,94)(92,153,95)(89,154,96)(89,156,97)
43	(184,107,45)(181,108,46)(179,108,47)(176,109,48)(172,109,49)(169,109,50)(165,110,51)(162,110,52)(157,111,53)(154,112,54)(151,112,55)(148,113,56)(147,114,57)(146,114,58)(144,115,59)(143,115,60)(142,116,61)(142,116,62)(141,116,63)(141,116,64)(140,116,65)(140,116,66)(139,116,67)(138,117,68)(138,117,69)(138,117,70)(137,117,71)(137,118,72)(137,118,73)(137,118,74)(137,118,75)(136,118,76)(136,118,77)(136,120,78)(136,120,79)(136,120,80)(136,120,81)(136,120,82)(136,120,83)(135,120,84)(135,120,85)(136,120,86)(136,119,87)
83	(283,197,45)(283,197,46)(285,197,47)(286,196,48)(286,196,49)(287,196,50)(289,195,51)(291,194,52)(292,194,53)(293,193,54)(296,192,55)(297,192,56)(296,192,57)(296,192,58)(296,191,59)(295,190,60)(295,190,61)(295,189,62)(295,187,63)(295,186,64)(296,185,65)(295,183,66)(295,181,67)(297,180,68)(298,178,69)(299,177,70)(301,176,71)(302,174,72)(307,172,73)(309,171,74)(311,170,75)(313,169,76)(316,167,77)(318,166,78)(320,165,79)(323,164,80)(325,164,81)(327,164,82)(329,163,83)(332,163,84)(334,162,85)(337,161,86)(339,160,87)(342,160,88)(345,159,89)(347,158,90)(351,158,91)(353,156,92)(355,155,93)(358,154,94)(361,153,95)(363,152,96)(366,151,97)(368,149,98)(371,148,99)(374,147,100)(377,145,101)(380,144,102)(382,143,103)(384,142,104)(387,140,105)(390,139,106)(393,139,107)(396,137,108)(399,137,109)(401,136,110)(404,135,111)(408,134,112)(410,133,113)(414,132,114)(417,131,115)(420,130,116)(423,129,117)(426,128,118)(429,127,119)(432,125,120)(435,125,121)(438,123,122)(441,123,123)(444,121,124)(447,120,125)(449,119,126)(452,120,127)
56	(310,107,45)(308,107,46)(309,108,47)(306,109,48)(304,109,49)(302,110,50)(300,110,51)(299,111,52)(297,111,53)(295,112,54)(293,112,55)(291,113,56)(289,114,57)(287,114,58)(285,115,59)(284,115,60)(282,116,61)(280,116,62)(278,117,63)(278,118,64)(274,118,65)(271,119,66)(270,119,67)(268,120,68)(267,121,69)(266,121,70)(262,122,71)(261,123,72)(260,123,73)(258,124,74)(256,124,75)(254,125,76)(252,125,77)(250,126,78)(248,127,79)(246,127,80)(245,128,81)(245,128,82)(245,129,83)(245,129,84)(245,129,85)(244,130,86)(245,130,87)(245,130,88)(244,130,89)(244,130,90)(243,130,91)(243,130,92)(243,130,93)(243,130,94)(243,130,95)(243,130,96)(243,130,97)(243,130,98)(243,130,99)(243,130,100)
4	(218,204,45)(221,202,46)(221,202,47)(221,201,48)
4	(378,106,45)(375,106,46)(375,105,47)(374,105,48)
4	(337,296,45)(339,295,46)(341,296,47)(341,295,48)
27	(68,312,45)(69,312,46)(67,312,47)(68,312,48)(69,311,49)(70,309,50)(70,309,51)(70,309,52)(72,308,53)(72,308,54)(72,308,55)(72,308,56)(72,308,57)(71,308,58)(71,308,59)(71,308,60)(73,309,61)(72,308,62)(74,308,63)(75,308,64)(75,308,65)(76,307,66)(77,307,67)(78,306,68)(79,306,69)(81,306,70)(81,306,71)
5	(129,153,45)(130,157,46)(130,157,47)(130,157,48)(129,157,49)
2	(83,136,45)(83,136,46)
108	(455,35,46)(454,35,47)(453,36,48)(452,36,49)(451,36,50)(451,36,51)(450,37,52)(449,37,53)(449,37,54)(448,37,55)(447,38,56)(446,38,57)(446,38,58)(445,38,59)(444,39,60)(444,39,61)(443,39,62)(442,39,63)(441,40,64)(440,40,65)(439,40,66)(438,40,67)(437,41,68)(436,41,69)(436,41,70)(435,41,71)(434,42,72)(433,42,73)(433,42,74)(432,43,75)(431,43,76)(430,43,77)(429,43,78)(428,43,79)(427,44,80)(427,44,81)(426,44,82)(425,44,83)(424,45,84)(423,45,85)(422,45,86)(421,46,87)(420,46,88)(419,46,89)(418,47,90)(417,47,91)(416,47,92)(415,47,93)(414,48,94)(413,48,95)(412,49,96)(411,49,97)(410,49,98)(409,49,99)(408,50,100)(407,50,101)(406,50,102)(405,51,103)(403,51,104)(403,52,105)(401,52,106)(400,52,107)(399,52,108)(398,53,109)(396,53,110)(395,54,111)(394,54,112)(393,54,113)(392,55,114)(391,55,115)(390,55,116)(389,56,117)(388,56,118)(386,57,119)(385,57,120)(384,58,121)(383,58,122)(381,58,123)(380,59,124)(378,59,125)(377,60,126)(375,60,127)(374,60,128)(373,61,129)(371,61,130)(370,62,131)(368,62,132)(367,63,133)(365,63,134)(364,64,135)(362,64,136)(361,65,137)(360,65,138)(358,66,139)(356,67,140)(353,67,141)(351,68,142)(349,69,143)(347,69,144)(346,69,145)(344,70,146)(342,70,147)(340,70,148)(337,71,149)(335,72,150)(333,72,151)(331,73,152)(329,74,153)
12	(148,148,46)(148,148,47)(149,148,48)(150,148,49)(150,148,50)(151,148,51)(152,148,52)(153,149,53)(154,150,54)(155,151,55)(156,152,56)(156,153,57)
25	(186,335,46)(187,335,47)(188,334,48)(189,334,49)(190,333,50)(191,333,51)(192,332,52)(193,332,53)(195,332,54)(195,331,55)(197,331,56)(198,331,57)(199,331,58)(200,330,59)(201,330,60)(202,329,61)(203,329,62)(204,329,63)(206,329,64)(207,328,65)(207,328,66)(208,327,67)(209,327,68)(210,326,69)(211,325,70)
166	(116,273,46)(118,272,47)(120,271,48)(122,270,49)(124,270,50)(126,269,51)(127,268,52)(129,267,53)(131,266,54)(133,265,55)(135,265,56)(137,264,57)(138,263,58)(140,262,59)(142,261,60)(143,261,61)(145,260,62)(146,259,63)(148,259,64)(149,258,65)(151,257,66)(152,256,67)(154,256,68)(155,255,69)(156,254,70)(158,253,71)(160,252,72)(161,250,73)(163,249,74)(164,249,75)(165,248,76)(167,247,77)(168,247,78)(169,246,79)(170,246,80)(171,246,81)(172,245,82)(173,244,83)(174,244,84)(175,244,85)(176,243,86)(177,243,87)(177,242,88)(178,242,89)(179,241,90)(180,241,91)(180,240,92)(182,240,93)(182,239,94)(183,239,95)(184,238,96)(184,238,97)(185,237,98)(186,236,99)(187,236,100)(188,236,101)(188,235,102)(189,234,103)(190,234,104)(190,234,105)(191,233,106)(192,233,107)(192,233,108)(192,233,109)(192,232,110)(193,231,111)(193,231,112)(194,230,113)(195,230,114)(196,230,115)(196,229,116)(197,229,117)(197,229,118)(198,228,119)(199,228,120)(199,228,121)(200,227,122)(200,227,123)(201,226,124)(201,226,125)(202,225,126)(202,225,127)(203,224,128)(203,224,129)(204,223,130)(204,223,131)(205,222,132)(206,222,133)(206,221,134)(207,221,135)(207,220,136)(208,220,137)(210,220,138)(211,220,139)(212,220,140)(213,220,141)(214,220,142)(214,219,143)(214,219,144)(215,218,145)(215,218,146)(216,218,147)(216,217,148)(217,217,149)(217,216,150)(218,216,151)(218,216,152)(218,215,153)(219,215,154)(219,215,155)(220,214,156)(220,214,157)(221,214,158)(221,213,159)(221,213,160)(222,213,161)(222,212,162)(222,212,163)(223,212,164)(223,212,165)(223,212,166)(224,211,167)(224,211,168)(224,210,169)(225,210,170)(225,209,171)(226,209,172)(226,208,173)(226,208,174)(226,207,175)(227,207,176)(227,206,177)(227,206,178)(227,206,179)(227,205,180)(227,205,181)(227,205,182)(227,204,183)(227,204,184)(227,204,185)(228,203,186)(228,203,187)(228,203,188)(228,203,189)(228,202,190)(229,202,191)(229,202,192)(229,201,193)(229,201,194)(230,201,195)(230,201,196)(230,200,197)(230,200,198)(230,200,199)(231,199,200)(231,199,201)(231,199,202)(232,198,203)(232,198,204)(232,198,205)(233,198,206)(233,198,207)(234,198,208)(235,197,209)(237,197,210)(239,196,211)
88	(131,83,46)(130,83,47)(129,83,48)(128,84,49)(126,84,50)(125,84,51)(124,85,52)(122,85,53)(121,85,54)(120,85,55)(119,86,56)(118,86,57)(117,87,58)(115,87,59)(114,87,60)(113,87,61)(112,87,62)(110,88,63)(109,88,64)(107,89,65)(106,89,66)(105,89,67)(104,89,68)(102,90,69)(100,90,70)(99,91,71)(99,91,72)(97,91,73)(96,91,74)(95,91,75)(93,92,76)(92,93,77)(90,93,78)(89,93,79)(88,93,80)(87,94,81)(86,94,82)(85,94,83)(84,94,84)(83,95,85)(82,95,86)(81,96,87)(79,96,88)(78,96,89)(76,97,90)(75,97,91)(74,97,92)(73,98,93)(71,98,94)(70,98,95)(69,99,96)(68,99,97)(67,99,98)(66,99,99)(65,100,100)(63,100,101)(62,101,102)(61,101,103)(60,102,104)(58,102,105)(57,102,106)(56,102,107)(55,103,108)(53,103,109)(52,103,110)(51,104,111)(50,104,112)(49,105,113)(48,105,114)(47,105,115)(46,106,116)(44,106,117)(43,106,118)(42,107,119)(41,107,120)(40,108,121)(39,108,122)(37,108,123)(36,108,124)(35,109,125)(33,109,126)(32,109,127)(31,110,128)(29,110,129)(28,110,130)(27,111,131)(26,111,132)(25,112,133)
1	(108,335,46)
61	(243,217,46)(243,217,47)(243,217,48)(243,217,49)(243,217,50)(243,217,51)(243,217,52)(243,217,53)(244,217,54)(244,217,55)(244,217,56)(245,216,57)(246,217,58)(246,216,59)(246,216,60)(247,215,61)(247,213,62)(247,214,63)(248,213,64)(249,213,65)(249,212,66)(249,212,67)(250,212,68)(250,211,69)(251,211,70)(252,210,71)(253,210,72)(253,210,73)(254,210,74)(254,210,75)(255,209,76)(255,209,77)(256,208,78)(257,208,79)(257,208,80)(258,208,81)(260,208,82)(262,208,83)(263,207,84)(266,206,85)(269,206,86)(271,205,87)(273,204,88)(275,203,89)(278,202,90)(280,201,91)(282,201,92)(284,199,93)(286,199,94)(289,198,95)(292,197,96)(294,196,97)(296,195,98)(298,194,99)(302,193,100)(304,192,101)(306,192,102)(307,191,103)(310,191,104)(313,189,105)(316,188,106)
48	(115,208,46)(120,206,47)(122,205,48)(122,204,49)(124,204,50)(124,203,51)(124,203,52)(124,203,53)(124,203,54)(125,203,55)(125,203,56)(125,203,57)(125,203,58)(127,202,59)(129,201,60)(131,200,61)(135,199,62)(137,198,63)(139,197,64)(141,196,65)(142,194,66)(145,194,67)(147,193,68)(151,192,69)(153,191,70)(154,190,71)(156,189,72)(157,187,73)(157,186,74)(157,184,75)(157,184,76)(157,184,77)(157,184,78)(157,184,79)(157,184,80)(157,184,81)(157,184,82)(157,184,83)(157,184,84)(157,184,85)(157,184,86)(157,184,87)(157,184,88)(157,184,89)(157,184,90)(157,184,91)(158,184,92)(157,184,93)
134	(54,272,46)(53,272,47)(53,272,48)(54,272,49)(55,271,50)(55,271,51)(62,270,52)(62,270,53)(62,270,54)(63,271,55)(63,271,56)(63,271,57)(66,269,58)(67,269,59)(69,269,60)(69,269,61)(70,267,62)(72,268,63)(74,267,64)(75,267,65)(78,265,66)(79,265,67)(79,265,68)(81,264,69)(84,263,70)(85,262,71)(87,262,72)(89,260,73)(91,260,74)(92,259,75)(94,258,76)(94,258,77)(97,257,78)(99,256,79)(101,255,80)(104,255,81)(106,254,82)(108,254,83)(109,253,84)(110,252,85)(112,250,86)(111,250,87)(113,249,88)(115,248,89)(117,248,90)(118,247,91)(121,246,92)(123,246,93)(125,245,94)(127,244,95)(129,243,96)(131,243,97)(133,241,98)(135,241,99)(137,240,100)(139,239,101)(140,239,102)(143,239,103)(144,237,104)(146,237,105)(149,236,106)(150,235,107)(153,235,108)(156,233,109)(159,232,110)(161,230,111)(163,230,112)(165,230,113)(167,228,114)(169,228,115)(172,227,116)(173,227,117)(174,226,118)(176,226,119)(178,225,120)(180,224,121)(182,223,122)(184,222,123)(187,220,124)(189,219,125)(190,220,126)(193,218,127)(195,217,128)(196,217,129)(198,217,130)(200,216,131)(203,214,132)(204,214,133)(205,213,134)(206,213,135)(208,212,136)(210,211,137)(212,211,138)(214,210,139)(216,209,140)(218,208,141)(220,207,142)(222,206,143)(224,205,144)(226,204,145)(228,204,146)(230,203,147)(232,202,148)(234,201,149)(237,200,150)(239,199,151)(241,198,152)(243,198,153)(246,197,154)(247,196,155)(250,195,156)(252,194,157)(254,193,158)(256,192,159)(258,192,160)(261,191,161)(263,191,162)(265,191,163)(267,192,164)(269,189,165)(271,188,166)(273,187,167)(277,190,168)(278,189,169)(280,186,170)(282,185,171)(285,183,172)(287,183,173)(289,182,174)(292,182,175)(294,181,176)(295,180,177)(296,179,178)(297,179,179)
22	(67,36,46)(66,36,47)(64,36,48)(62,35,49)(60,36,50)(56,34,51)(54,33,52)(52,34,53)(50,33,54)(50,33,55)(47,33,56)(46,33,57)(44,33,58)(41,33,59)(39,33,60)(37,33,61)(37,33,62)(34,33,63)(31,32,64)(29,32,65)(27,32,66)(25,32,67)
1	(63,24,47)
78	(127,335,47)(129,334,48)(131,333,49)(133,333,50)(135,332,51)(136,331,52)(138,330,53)(140,329,54)(142,328,55)(144,327,56)(146,326,57)(147,326,58)(149,325,59)(151,324,60)(153,323,61)(155,322,62)(157,321,63)(158,320,64)(160,320,65)(162,319,66)(164,318,67)(165,317,68)(167,317,69)(169,316,70)(171,315,71)(172,314,72)(174,314,73)(176,313,74)(178,312,75)(179,311,76)(181,310,77)(183,309,78)(185,308,79)(187,308,80)(189,307,81)(190,306,82)(192,305,83)(194,304,84)(196,303,85)(196,302,86)(196,302,87)(196,302,88)(196,302,89)(196,302,90)(196,302,91)(197,302,92)(196,302,93)(197,302,94)(197,301,95)(198,301,96)(197,300,97)(198,300,98)(198,300,99)(197,300,100)(197,300,101)(198,300,102)(200,299,103)(200,299,104)(201,298,105)(201,298,106)(202,298,107)(201,298,108)(202,298,109)(201,298,110)(201,298,111)(202,298,112)(202,298,113)(201,298,114)(201,298,115)(202,298,116)(202,298,117)(202,298,118)(202,298,119)(202,298,120)(202,298,121)(203,298,122)(203,297,123)(203,297,124)
21	(215,256,47)(215,256,48)(215,256,49)(215,256,50)(215,256,51)(215,256,52)(215,256,53)(215,256,54)(215,256,55)(215,256,56)(216,256,57)(215,256,58)(215,256,59)(215,256,60)(215,256,61)(215,256,62)(215,256,63)(215,256,64)(215,256,65)(215,256,66)(215,256,67)
75	(256,177,47)(259,176,48)(262,175,49)(264,174,50)(265,173,51)(265,171,52)(267,170,53)(275,170,54)(277,169,55)(279,168,56)(281,166,57)(283,165,58)(287,164,59)(289,163,60)(294,163,61)(296,162,62)(299,162,63)(301,161,64)(304,160,65)(306,159,66)(309,158,67)(311,157,68)(314,156,69)(316,155,70)(319,154,71)(323,153,72)(325,152,73)(328,151,74)(330,150,75)(332,149,76)(334,148,77)(337,147,78)(339,146,79)(342,145,80)(344,144,81)(347,144,82)(349,143,83)(353,142,84)(355,141,85)(358,140,86)(360,139,87)(363,138,88)(365,137,89)(368,136,90)(371,135,91)(374,134,92)(376,133,93)(379,132,94)(381,131,95)(384,130,96)(386,129,97)(389,128,98)(392,127,99)(395,126,100)(397,125,101)(400,124,102)(403,123,103)(406,122,104)(408,121,105)(411,120,106)(414,118,107)(416,117,108)(419,116,109)(421,115,110)(424,114,111)(427,113,112)(430,112,113)(433,111,114)(436,109,115)(439,109,116)(442,107,117)(445,107,118)(448,106,119)(451,105,120)(454,104,121)
1	(24,89,47)
1	(108,335,47)
2	(427,229,47)(429,231,48)
21	(227,179,47)(227,179,48)(227,179,49)(227,178,50)(227,178,51)(227,178,52)(227,178,53)(227,179,54)(227,178,55)(227,179,56)(227,178,57)(227,178,58)(227,178,59)(227,178,60)(228,179,61)(227,179,62)(228,179,63)(228,178,64)(228,178,65)(228,180,66)(228,180,67)
5	(44,115,47)(41,115,48)(40,115,49)(39,116,50)(41,115,51)
63	(359,199,47)(359,199,48)(359,199,49)(359,199,50)(359,200,51)(360,199,52)(361,199,53)(363,199,54)(364,200,55)(366,199,56)(368,200,57)(369,200,58)(372,200,59)(373,200,60)(374,200,61)(376,199,62)(377,199,63)(379,198,64)(381,198,65)(382,197,66)(384,198,67)(385,198,68)(387,197,69)(388,197,70)(390,196,71)(392,196,72)(394,196,73)(396,197,74)(397,197,75)(399,197,76)(401,197,77)(402,196,78)(404,196,79)(406,195,80)(407,195,81)(409,194,82)(410,194,83)(412,193,84)(414,192,85)(417,192,86)(418,191,87)(419,190,88)(421,190,89)(423,189,90)(424,188,91)(426,187,92)(427,187,93)(429,187,94)(431,187,95)(433,186,96)(435,186,97)(437,185,98)(438,185,99)(441,184,100)(441,184,101)(443,184,102)(444,184,103)(446,183,104)(448,183,105)(450,183,106)(451,182,107)(453,182,108)(455,181,109)
